     1→{
     2→  "_note": "Joueurs du circuit. Identité principale = 'discordId'. 'openfrontId' est OPTIONNEL (stats live) — non renseigné pour l'instant pour ces joueurs, à ajouter au besoin.",
     3→  "players": [
     4→    {
     5→      "discordId": "775865372745138197",
     6→      "name": "_Stone",
     7→      "openfrontId": null,
     8→      "clan": "END",
     9→      "country": null
    10→    },
    11→    {
    12→      "discordId": "724894940496134146",
    13→      "name": "-Gray-",
    14→      "openfrontId": null,
    15→      "clan": null,
    16→      "country": null
    17→    },
    18→    {
    19→      "discordId": "1219679415768711296",
    20→      "name": "0 Katamaxis",
    21→      "openfrontId": null,
    22→      "clan": null,
    23→      "country": null
    24→    },
    25→    {
    26→      "discordId": "530347369137700875",
    27→      "name": "0p1",
    28→      "openfrontId": null,
    29→      "clan": null,
    30→      "country": null
    31→    },
    32→    {
    33→      "discordId": "337555230897995776",
    34→      "name": "0vr3uC",
    35→      "openfrontId": null,
    36→      "clan": null,
    37→      "country": null
    38→    },
    39→    {
    40→      "discordId": "181356818507890698",
    41→      "name": "1m2o",
    42→      "openfrontId": null,
    43→      "clan": null,
    44→      "country": null
    45→    },
    46→    {
    47→      "discordId": "403264427404689409",
    48→      "name": "4llu",
    49→      "openfrontId": null,
    50→      "clan": null,
    51→      "country": null
    52→    },
    53→    {
    54→      "discordId": "754136606746869913",
    55→      "name": "AceOfSpades144",
    56→      "openfrontId": null,
    57→      "clan": null,
    58→      "country": null
    59→    },
    60→    {
    61→      "discordId": "274289473691582465",
    62→      "name": "AceShadow",
    63→      "openfrontId": null,
    64→      "clan": null,
    65→      "country": null
    66→    },
    67→    {
    68→      "discordId": "367770410852286464",
    69→      "name": "Ah Non",
    70→      "openfrontId": null,
    71→      "clan": null,
    72→      "country": null
    73→    },
    74→    {
    75→      "discordId": "623241193769140224",
    76→      "name": "ahmad562",
    77→      "openfrontId": null,
    78→      "clan": null,
    79→      "country": null
    80→    },
    81→    {
    82→      "discordId": "1076777741548003480",
    83→      "name": "aki",
    84→      "openfrontId": null,
    85→      "clan": "Xev",
    86→      "country": null
    87→    },
    88→    {
    89→      "discordId": "658074449542774788",
    90→      "name": "Alexx",
    91→      "openfrontId": null,
    92→      "clan": null,
    93→      "country": null
    94→    },
    95→    {
    96→      "discordId": "893125156266999878",
    97→      "name": "AlienMan",
    98→      "openfrontId": null,
    99→      "clan": null,
   100→      "country": null
   101→    },
   102→    {
   103→      "discordId": "1409676883590905976",
   104→      "name": "alo.",
   105→      "openfrontId": null,
   106→      "clan": null,
   107→      "country": null
   108→    },
   109→    {
   110→      "discordId": "1427766971583430766",
   111→      "name": "ALPHA",
   112→      "openfrontId": null,
   113→      "clan": "UN",
   114→      "country": null
   115→    },
   116→    {
   117→      "discordId": "1270468159765217331",
   118→      "name": "ALT",
   119→      "openfrontId": null,
   120→      "clan": null,
   121→      "country": null
   122→    },
   123→    {
   124→      "discordId": "447381550636597270",
   125→      "name": "alucard",
   126→      "openfrontId": null,
   127→      "clan": null,
   128→      "country": null
   129→    },
   130→    {
   131→      "discordId": "663025493842460672",
   132→      "name": "Andrey20054",
   133→      "openfrontId": null,
   134→      "clan": null,
   135→      "country": null
   136→    },
   137→    {
   138→      "discordId": "466410771166003218",
   139→      "name": "Andy.",
   140→      "openfrontId": null,
   141→      "clan": null,
   142→      "country": null
   143→    },
   144→    {
   145→      "discordId": "396794531938304000",
   146→      "name": "Anglio",
   147→      "openfrontId": null,
   148→      "clan": null,
   149→      "country": null
   150→    },
   151→    {
   152→      "discordId": "1305526567690305539",
   153→      "name": "Animanofficialfr",
   154→      "openfrontId": null,
   155→      "clan": null,
   156→      "country": null
   157→    },
   158→    {
   159→      "discordId": "1524813214481907776",
   160→      "name": "Anon1",
   161→      "openfrontId": null,
   162→      "clan": null,
   163→      "country": null
   164→    },
   165→    {
   166→      "discordId": "1450638549300023460",
   167→      "name": "AnonSquirrel8",
   168→      "openfrontId": null,
   169→      "clan": null,
   170→      "country": null
   171→    },
   172→    {
   173→      "discordId": "615190559543263242",
   174→      "name": "Anto",
   175→      "openfrontId": null,
   176→      "clan": "LBU",
   177→      "country": null
   178→    },
   179→    {
   180→      "discordId": "1289889441011470431",
   181→      "name": "Aphra",
   182→      "openfrontId": null,
   183→      "clan": null,
   184→      "country": null
   185→    },
   186→    {
   187→      "discordId": "842101022402412625",
   188→      "name": "apr1l1s",
   189→      "openfrontId": null,
   190→      "clan": null,
   191→      "country": null
   192→    },
   193→    {
   194→      "discordId": "854829762861465630",
   195→      "name": "aprilfools",
   196→      "openfrontId": null,
   197→      "clan": null,
   198→      "country": null
   199→    },
   200→    {
   201→      "discordId": "273429679095152651",
   202→      "name": "Archimedes35",
   203→      "openfrontId": null,
   204→      "clan": null,
   205→      "country": null
   206→    },
   207→    {
   208→      "discordId": "619203238004260864",
   209→      "name": "Arquitav",
   210→      "openfrontId": null,
   211→      "clan": null,
   212→      "country": null
   213→    },
   214→    {
   215→      "discordId": "241509190932103169",
   216→      "name": "Artisum",
   217→      "openfrontId": null,
   218→      "clan": null,
   219→      "country": null
   220→    },
   221→    {
   222→      "discordId": "611981942220521485",
   223→      "name": "Arvigge",
   224→      "openfrontId": null,
   225→      "clan": null,
   226→      "country": null
   227→    },
   228→    {
   229→      "discordId": "1168531105545211944",
   230→      "name": "AST Ducky",
   231→      "openfrontId": null,
